Position,Display Name,Designator,Electrical Type,Description,Side
1,MIPI_AVDD1V8,1,Power,MIPI_AVDD1V8/GPIO7_VCC1V8,Left
2,VI_CIF_CLKO_M0,2,Output,VI_CIF_CLKO_M0/MIPI_CLK0_OUT/GPIO3_C4_d,Left
3,VI_CIF_VSYNC_M0,3,Input,VI_CIF_VSYNC_M0/GPIO3_C5_d,Left
4,VI_CIF_D10,4,I/O,VI_CIF_D10/PWM7_IR_M2/MIPI_CLK1_OUT/GPIO3_C6_d,Left
5,VI_CIF_D11,5,I/O,VI_CIF_D11/UART5_TX_M2/I2C4_SCL_M2/GPIO3_C7_d,Left
6,VI_CIF_D13,6,I/O,VI_CIF_D13/UART5_RTS_M2/I2C3_SCL_M2/GPIO3_D1_d,Left
7,VI_CIF_D12,7,I/O,VI_CIF_D12/UART5_RX_M2/I2C4_SDA_M2/GPIO3_D0_d,Left
8,VI_CIF_D14,8,I/O,VI_CIF_D14/UART5_CTS_M2/I2C3_SDA_M2/GPIO3_D2_d,Left
9,VI_CIF_D15,9,I/O,VI_CIF_D15/PWM1_M2/GPIO3_D3_d,Left
10,DVDD_1,10,Power,DVDD_1,Left
11,SDMMC0_DET,11,I/O,SDMMC0_DET/GPIO3_A1_u,Left
12,SDMMC0_D1,12,I/O,SDMMC0_D1/UART2_TX_M0/PWM9_M0/GPIO3_A2_u,Left
13,GPIO4_VCC,13,Power,GPIO4_VCC,Left
14,SDMMC0_D0,14,I/O,SDMMC0_D0/UART2_RX_M0/PWM8_M0/GPIO3_A3_u,Left
15,SDMMC0_CLK,15,Output,SDMMC0_CLK/UART5_RTS_M0/I2C0_SCL_M2/JTAG_LPMCU_TCK_M1/PWM10_M0/GPIO3_A4_d,Left
16,SDMMC0_CMD,16,I/O,SDMMC0_CMD/UART5_CTS_M0/I2C0_SDA_M2/JTAG_LPMCU_TMS_M1/PWM11_IR_M0/GPIO3_A5_u,Left
17,SDMMC0_D3,17,I/O,SDMMC0_D3/UART5_TX_M0/JTAG_CPU_TMS_M0/JTAG_HPMCU_TMS_M1/GPIO3_A6_u,Left
18,SDMMC0_D2,18,I/O,SDMMC0_D2/UART5_RX_M0/JTAG_CPU_TCK_M0/JTAG_HPMCU_TCK_M1/GPIO3_A7_u,Left
19,RTC_AVDD3V3,19,Power,RTC_AVDD3V3,Left
20,RTC_XOUT,20,Output,RTC_XOUT,Left
21,RTC_XIN,21,Input,RTC_XIN,Left
22,SARADC_IN1,22,Input,SARADC_IN1/PWM1_M1/GPI4_C1_z,Left
23,SARADC_IN0,23,Input,SARADC_IN0/GPI4_C0_z,Left
24,SARADC_USB_AVDD1V8,24,Power,SARADC_USB_AVDD1V8,Left
25,USB_VBUSDET,25,Input,USB_VBUSDET,Left
26,USB_DM,26,I/O,USB_DM,Left
27,USB_DP,27,I/O,USB_DP,Left
28,USB_AVDD3V3,28,Power,USB_AVDD3V3,Left
29,CODEC_LINEOUT,29,Output,CODEC_LINEOUT,Left
